Well_ext,Well_id,Stage_id,date,start_time,end_time,start_date,end_date,hours,total_time,current_stage,activity_code,activity_sub_code,activity_sub_sub_code,stage_complete,avg_rate_bpm,avg_pressure_psi,description
,3106-,,7/2/2022,02:56:00,03:16:00,7/2/2022 02:56,7/2/2022 03:16,0.333333333,00:20,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Flushing zipper manifold/Javlin
,3106-,,7/2/2022,11:20:00,12:12:29,7/2/2022 11:20,7/2/2022 12:12,0.874722222,00:52,,8. NPT - UPP,8.C. NPT - Equipment,8.C.1. NPT - Pump Swap,,,,
,3106-,,7/2/2022,14:50:00,16:20:00,7/2/2022 14:50,7/2/2022 16:20,1.5,01:30,,8. NPT - UPP,8.C. NPT - Equipment,8.C.1. NPT - Pump Swap,,,,"Pump Swapping, Dry Icing & Chasing leaks"
Talon B 304,3106-Talon B 304,,7/2/2022,16:20:00,16:50:00,7/2/2022 16:20,7/2/2022 16:50,0.5,00:30,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Day/Blender Inspection/Data van reset
,3106-,,7/2/2022,21:46:00,21:56:00,7/2/2022 21:46,7/2/2022 21:56,0.166666667,00:10,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Flush zipper manifold
,3106-,,7/2/2022,21:56:00,22:29:00,7/2/2022 21:56,7/2/2022 22:29,0.55,00:33,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Night /Blender Inspection/Data van reset
,3106-,,7/3/2022,01:06:00,01:54:00,7/3/2022 01:06,7/3/2022 01:54,0.8,00:48,,8. NPT - UPP,8.C. NPT - Equipment,8.C.1. NPT - Pump Swap,,,,"ST12 swap,ST8 Packing online"
,3106-,,7/3/2022,04:32:00,08:19:56,7/3/2022 04:32,7/3/2022 08:19,3.798888889,03:47,,9. NPT - Operator,9.A. NPT - Wireline,9.A.2. NPT - Re-Run Wireline,,,,Wireline re-run
,3106-,,7/3/2022,11:05:00,10:55:00,7/3/2022 11:05,7/4/2022 10:55,23.83333333,23:49,,9. NPT - Operator,9.A. NPT - Wireline,9.A.1. NPT - Wait On Wireline,,,,Wireline dropped the guns
,3106-,,7/4/2022,13:34:00,14:52:00,7/4/2022 13:34,7/4/2022 14:52,1.3,01:18,,9. NPT - Operator,9.A. NPT - Wireline,9.A.1. NPT - Wait On Wireline,,,,Wireline making a run
,3106-,,7/4/2022,15:04:00,15:09:00,7/4/2022 15:04,7/4/2022 15:09,0.083333333,00:05,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Unable to establish boost
,3106-,,7/4/2022,15:32:00,15:50:00,7/4/2022 15:32,7/4/2022 15:50,0.3,00:18,,8. NPT - UPP,8.C. NPT - Equipment,8.C.4.13. - NPT - HP Pumping Unit - Other,,,,Blown Victolic Seal @ station12
,3106-,,7/4/2022,20:36:00,21:45:00,7/4/2022 20:36,7/4/2022 21:45,1.15,01:08,,9. NPT - Operator,9.A. NPT - Wireline,9.A.1. NPT - Wait On Wireline,,,,Wait on wireline
,3106-,,7/5/2022,00:23:00,01:11:00,7/5/2022 00:23,7/5/2022 01:11,0.8,00:48,,9. NPT - Operator,9.A. NPT - Wireline,9.A.1. NPT - Wait On Wireline,,,,Wait on wireline
,3106-,,7/5/2022,03:53:00,04:23:00,7/5/2022 03:53,7/5/2022 04:23,0.5,00:30,,9. NPT - Operator,9.A. NPT - Wireline,9.A.1. NPT - Wait On Wireline,,,,Wait on wireline
,3106-,,7/5/2022,07:03:00,08:39:00,7/5/2022 07:03,7/5/2022 08:39,1.6,01:36,,9. NPT - Operator,9.A. NPT - Wireline,9.A.1. NPT - Wait On Wireline,,,,Wireline Run
,3106-,,7/5/2022,11:22:00,11:59:00,7/5/2022 11:22,7/5/2022 11:59,0.616666667,00:37,,9. NPT - Operator,9.A. NPT - Wireline,9.A.1. NPT - Wait On Wireline,,,,Wireline Run
,3106-,,7/5/2022,14:39:00,14:50:58,7/5/2022 14:39,7/5/2022 14:50,0.199444444,00:11,,9. NPT - Operator,9.A. NPT - Wireline,9.A.1. NPT - Wait On Wireline,,,,
,3106-,,7/5/2022,17:31:00,18:03:00,7/5/2022 17:31,7/5/2022 18:03,0.533333333,00:32,,9. NPT - Operator,9.A. NPT - Wireline,9.A.1. NPT - Wait On Wireline,,,,Wait on wireline
Talon B 304,3106-Talon B 304,,7/5/2022,20:43:00,20:54:00,7/5/2022 20:43,7/5/2022 20:54,0.183333333,00:11,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Blender Inspection
,3106-,,7/5/2022,23:33:00,23:54:00,7/5/2022 23:33,7/5/2022 23:54,0.35,00:21,,9. NPT - Operator,9.A. NPT - Wireline,9.A.1. NPT - Wait On Wireline,,,,Wait on wireline
,3106-,,7/6/2022,02:30:00,03:33:00,7/6/2022 02:30,7/6/2022 03:33,1.05,01:03,,9. NPT - Operator,9.A. NPT - Wireline,9.A.1. NPT - Wait On Wireline,,,,Wait on wireline
,3106-,,7/6/2022,06:11:00,06:30:00,7/6/2022 06:11,7/6/2022 06:30,0.316666667,00:19,,9. NPT - Operator,9.A. NPT - Wireline,9.A.1. NPT - Wait On Wireline,,,,Wireline coming out of the hole
,3106-,,7/6/2022,06:30:00,07:00:23,7/6/2022 06:30,7/6/2022 07:00,0.506388889,00:30,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,"In additon to pump swap, mechanic did a Blender inspection and performed necessary maintenance"
,3106-,,7/6/2022,12:45:00,13:01:00,7/6/2022 12:45,7/6/2022 13:01,0.266666667,00:16,,8. NPT - UPP,8.C. NPT - Equipment,8.C.1. NPT - Pump Swap,,,,Pump Swap
,3106-,,7/6/2022,15:39:00,16:32:00,7/6/2022 15:39,7/6/2022 16:32,0.883333333,00:53,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.9. - NPT - Blender - Augers,,,,Auger 3 dropped
,3106-,,7/6/2022,19:11:00,19:41:00,7/6/2022 19:11,7/6/2022 19:41,0.5,00:30,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Night /Blender Inspection/Data van rese
Talon B 304,3106-Talon B 304,,7/6/2022,19:41:00,20:52:00,7/6/2022 19:41,7/6/2022 20:52,1.183333333,01:11,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.9. - NPT - Blender - Augers,,,,Auger 3 dropped
,3106-,,7/7/2022,02:58:00,03:24:00,7/7/2022 02:58,7/7/2022 03:24,0.433333333,00:26,,8. NPT - UPP,8.B. NPT - Prime Up/Pressure Test,8.B.2. NPT - Iron Leak,,,,chick ST 13
,3106-,,7/7/2022,05:24:00,05:41:00,7/7/2022 05:24,7/7/2022 05:41,0.283333333,00:17,,8. NPT - UPP,8.C. NPT - Equipment,8.C.4.11. - NPT - HP Pumping Unit - Packing,,,,packing in-line
,3106-,,7/7/2022,15:40:00,15:51:00,7/7/2022 15:40,7/7/2022 15:51,0.183333333,00:11,,8. NPT - UPP,8.A. NPT - Logistics,8.A.6. NPT - Waiting On Sand,,,,Solaris generator swap/re-gen
Talon B 304,3106-Talon B 304,,7/7/2022,21:32:00,21:43:00,7/7/2022 21:32,7/7/2022 21:43,0.183333333,00:11,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Grease zipper
,3106-,,7/8/2022,02:59:00,03:06:00,7/8/2022 02:59,7/8/2022 03:06,0.116666667,00:07,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,"	Night /Blender Inspection/Data van reset"
,3106-,,7/8/2022,05:43:00,06:00:00,7/8/2022 05:43,7/8/2022 06:00,0.283333333,00:17,,9. NPT - Operator,9.C. NPT - Equipment,9.C.1. NPT - Well Head,,,,grease wellhead. flush zipper.
,3106-,,7/8/2022,08:41:00,08:51:00,7/8/2022 08:41,7/8/2022 08:51,0.166666667,00:10,,9. NPT - Operator,9.A. NPT - Wireline,9.A.1. NPT - Wait On Wireline,,,,Wireline was coming off the well.
,3106-,,7/8/2022,11:28:00,12:13:00,7/8/2022 11:28,7/8/2022 12:13,0.75,00:45,,9. NPT - Operator,9.A. NPT - Wireline,9.A.1. NPT - Wait On Wireline,,,,Wireline POOH
,3106-,,7/8/2022,17:24:00,17:47:00,7/8/2022 17:24,7/8/2022 17:47,0.383333333,00:23,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Day/blender inspection
,3106-,,7/8/2022,23:01:00,23:12:00,7/8/2022 23:01,7/8/2022 23:12,0.183333333,00:11,,8. NPT - UPP,8.B. NPT - Prime Up/Pressure Test,8.B.7. NPT - Pump Packing / Valves / Seats,,,,Seat & valves ST13
Talon B 304,3106-Talon B 304,,7/9/2022,01:54:00,02:13:00,7/9/2022 01:54,7/9/2022 02:13,0.316666667,00:19,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Night Blender inspection/data van reset
,3106-,,7/9/2022,04:53:00,05:18:00,7/9/2022 04:53,7/9/2022 05:18,0.416666667,00:25,,8. NPT - UPP,8.C. NPT - Equipment,8.C.4.11. - NPT - HP Pumping Unit - Packing,,,,packing - in-line
,3106-,,7/9/2022,08:00:00,08:53:00,7/9/2022 08:00,7/9/2022 08:53,0.883333333,00:53,,8. NPT - UPP,8.B. NPT - Prime Up/Pressure Test,8.B.2. NPT - Iron Leak,,,,Test > Swap Swivel > Test > Swap 4 footer > Test > Open
,3106-,,7/9/2022,11:30:00,11:51:00,7/9/2022 11:30,7/9/2022 11:51,0.35,00:21,,9. NPT - Operator,9.D. NPT - Water Transfer,,,,,Replace busted water transfer hose.
,3106-,,7/9/2022,14:32:00,15:45:00,7/9/2022 14:32,7/9/2022 15:45,1.216666667,01:12,,9. NPT - Operator,9.A. NPT - Wireline,9.A.1. NPT - Wait On Wireline,,,,Pump acid to dissolve Wireline miss-set plug. Establish rate prior to Wireline going back down.
,3106-,,7/9/2022,18:27:00,22:24:00,7/9/2022 18:27,7/9/2022 22:24,3.95,03:57,,9. NPT - Operator,9.A. NPT - Wireline,9.A.1. NPT - Wait On Wireline,,,,Wait on wireline
,3106-,,7/10/2022,11:21:00,12:02:00,7/10/2022 11:21,7/10/2022 12:02,0.683333333,00:41,,8. NPT - UPP,8.B. NPT - Prime Up/Pressure Test,8.B.2. NPT - Iron Leak,,,,Leak at Longhorn that connects the mono-line to the pump.
,3106-,,7/10/2022,14:43:00,15:28:00,7/10/2022 14:43,7/10/2022 15:28,0.75,00:45,,8. NPT - UPP,8.A. NPT - Logistics,8.A.6. NPT - Waiting On Sand,,,,
Tortuga 111H,3106-Tortuga 111H,,7/10/2022,15:28:00,18:30:00,7/10/2022 15:28,7/10/2022 18:30,3.033333333,03:01,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.10. - NPT - Blender - Hydraulics,,,,Hydraulic engine cracked block.
Tortuga 111H,3106-Tortuga 111H,,7/10/2022,18:30:00,20:21:00,7/10/2022 18:30,7/10/2022 20:21,1.85,01:51,,8. NPT - UPP,8.B. NPT - Prime Up/Pressure Test,8.B.7. NPT - Pump Packing / Valves / Seats,,,,Packing 
Tortuga 111H,3106-Tortuga 111H,,7/11/2022,02:04:00,02:37:00,7/11/2022 02:04,7/11/2022 02:37,0.55,00:33,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Night Blender inspection/data van reset
,3106-,,7/11/2022,03:40:00,03:50:00,7/11/2022 03:40,7/11/2022 03:50,0.166666667,00:10,,8. NPT - UPP,8.B. NPT - Prime Up/Pressure Test,8.B.2. NPT - Iron Leak,,,,High pressure leak St13
,3106-,,7/11/2022,03:56:00,07:40:00,7/11/2022 03:56,7/11/2022 07:40,3.733333333,03:44,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.3. - NPT - Blender - Suction Pump,,,,issues with Blender boost  pump
,3106-,,7/11/2022,11:29:00,14:14:00,7/11/2022 11:29,7/11/2022 14:14,2.75,02:45,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.3. - NPT - Blender - Suction Pump,,,,the suction pump drive shaft decoupled from the Love Joy.
,3106-,,7/11/2022,14:14:00,14:36:00,7/11/2022 14:14,7/11/2022 14:36,0.366666667,00:22,,8. NPT - UPP,8.B. NPT - Prime Up/Pressure Test,8.B.2. NPT - Iron Leak,,,,mono-line swivel leak station 12.
,3106-,,7/11/2022,15:56:00,16:16:00,7/11/2022 15:56,7/11/2022 16:16,0.333333333,00:20,,8. NPT - UPP,8.A. NPT - Logistics,8.A.3. NPT - Waiting On Iron,,,,Leak on swivel at mono-line.
,3106-,,7/11/2022,21:03:00,04:41:00,7/11/2022 21:03,7/12/2022 04:41,7.633333333,07:38,,8. NPT - UPP,8.A. NPT - Logistics,8.A.3. NPT - Waiting On Iron,,,,Scout replacing a flange
,3106-,,7/12/2022,07:38:00,08:08:00,7/12/2022 07:38,7/12/2022 08:08,0.5,00:30,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Day/Blender inspection
Tortuga 111H,3106-Tortuga 111H,,7/12/2022,08:08:00,08:43:00,7/12/2022 08:08,7/12/2022 08:43,0.583333333,00:35,,8. NPT - UPP,8.B. NPT - Prime Up/Pressure Test,8.B.2. NPT - Iron Leak,,,,chasing leaks. Change out bleed off 2 to 1's. Change out prime up line 2 to 1's.
,3106-,,7/12/2022,11:38:00,11:48:00,7/12/2022 11:38,7/12/2022 11:48,0.166666667,00:10,,8. NPT - UPP,8.C. NPT - Equipment,8.C.1. NPT - Pump Swap,,,,rig in pumps
,3106-,,7/12/2022,14:31:00,14:38:00,7/12/2022 14:31,7/12/2022 14:38,0.116666667,00:07,,8. NPT - UPP,8.C. NPT - Equipment,8.C.1. NPT - Pump Swap,,,,Take two pumps out put a pump in.
,3106-,,7/12/2022,15:29:00,17:10:00,7/12/2022 15:29,7/12/2022 17:10,1.683333333,01:41,,9. NPT - Operator,9.D. NPT - Water Transfer,,,,,Blowout
,3106-,,7/12/2022,17:10:00,17:29:00,7/12/2022 17:10,7/12/2022 17:29,0.316666667,00:19,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.5. - NPT - Blender - Discharge Pump,,,,clutch not engaging
Tortuga 111H,3106-Tortuga 111H,,7/12/2022,19:30:00,19:43:00,7/12/2022 19:30,7/12/2022 19:43,0.216666667,00:13,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Night Blender inspection/data van reset
,3106-,,7/12/2022,22:32:00,22:45:00,7/12/2022 22:32,7/12/2022 22:45,0.216666667,00:13,,8. NPT - UPP,8.C. NPT - Equipment,8.C.1. NPT - Pump Swap,,,,Rig up ST 10
,3106-,,7/13/2022,01:31:00,01:38:00,7/13/2022 01:31,7/13/2022 01:38,0.116666667,00:07,,8. NPT - UPP,8.C. NPT - Equipment,8.C.1. NPT - Pump Swap,,,,Rig out ST 16
,3106-,,7/13/2022,04:33:00,05:00:00,7/13/2022 04:33,7/13/2022 05:00,0.45,00:27,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.9. - NPT - Blender - Augers,,,,Auger 1 Stuck
,3106-,,7/13/2022,18:46:00,18:52:00,7/13/2022 18:46,7/13/2022 18:52,0.1,00:06,,8. NPT - UPP,8.C. NPT - Equipment,8.C.1. NPT - Pump Swap,,,,
Tortuga 111H,3106-Tortuga 111H,,7/13/2022,21:33:00,21:50:00,7/13/2022 21:33,7/13/2022 21:50,0.283333333,00:17,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Night Blender inspection/data van reset
,3106-,,7/14/2022,04:35:00,11:15:00,7/14/2022 04:35,7/14/2022 11:15,6.666666667,06:40,,8. NPT - UPP,8.A. NPT - Logistics,8.A.3. NPT - Waiting On Iron,,,,mono-line flange washout station 13.
,3106-,,7/14/2022,19:47:00,00:30:00,7/14/2022 19:47,7/15/2022 00:30,4.716666667,04:43,,10. NPT - Weather,10.C. NPT - Lightning,,,,,Down for lightning
,3106-,,7/15/2022,00:30:00,03:49:00,7/15/2022 00:30,7/15/2022 03:49,3.316666667,03:19,,8. NPT - UPP,8.C. NPT - Equipment,8.C.11. NPT - Iron,,,,Replacing ST50 chicksans coming out of the monoline and 4 ft stocks
,3106-,,7/15/2022,04:12:00,04:47:00,7/15/2022 04:12,7/15/2022 04:47,0.583333333,00:35,,9. NPT - Operator,9.D. NPT - Water Transfer,,,,,Water transfer issues with one of their pumps
,3106-,,7/15/2022,14:44:00,15:45:00,7/15/2022 14:44,7/15/2022 15:45,1.016666667,01:00,,10. NPT - Weather,10.C. NPT - Lightning,,,,,
,3106-,,7/15/2022,15:45:00,16:56:00,7/15/2022 15:45,7/15/2022 16:56,1.183333333,01:11,,8. NPT - UPP,8.C. NPT - Equipment,8.C.4.11. - NPT - HP Pumping Unit - Packing,,,,packing station 2. packing station 7. Trouble shoot pump transducers. Blender inspection. Data Van computer reset.
Tortuga 111H,3106-Tortuga 111H,,7/15/2022,19:47:00,20:14:00,7/15/2022 19:47,7/15/2022 20:14,0.45,00:27,,8. NPT - UPP,8.C. NPT - Equipment,8.C.1. NPT - Pump Swap,,,,"Swapping out pump 14, addressing alarms on 3 pumps, and cleaning grease catch pans"
,3106-,,7/15/2022,23:09:00,23:19:00,7/15/2022 23:09,7/15/2022 23:19,0.166666667,00:10,,8. NPT - UPP,8.C. NPT - Equipment,8.C.4.11. - NPT - HP Pumping Unit - Packing,,,,"Replacing packing on pump 9, pulled pump 5 offline, and mechanics checking fluids"
,3106-,,7/16/2022,02:06:00,02:27:00,7/16/2022 02:06,7/16/2022 02:27,0.35,00:21,,8. NPT - UPP,8.B. NPT - Prime Up/Pressure Test,8.B.2. NPT - Iron Leak,,,,Replacing bleed off valve
,3106-,,7/16/2022,05:31:00,05:36:00,7/16/2022 05:31,7/16/2022 05:36,0.083333333,00:05,,8. NPT - UPP,8.C. NPT - Equipment,8.C.10. NPT - Transfer Pump,,,,A bolt stuck in a butterfly valve allowed water to flow back to the acid tank.
,3106-,,7/16/2022,18:09:00,18:38:00,7/16/2022 18:09,7/16/2022 18:38,0.483333333,00:29,,8. NPT - UPP,8.C. NPT - Equipment,8.C.1. NPT - Pump Swap,,,,Swapping out pumps
,3106-,,7/16/2022,21:25:00,22:08:00,7/16/2022 21:25,7/16/2022 22:08,0.716666667,00:43,,8. NPT - UPP,8.B. NPT - Prime Up/Pressure Test,8.B.7. NPT - Pump Packing / Valves / Seats,,,,"Swapped one pump, one maintenance in line.  Mechanics checking pump codes"
,3106-,,7/17/2022,03:22:00,04:32:00,7/17/2022 03:22,7/17/2022 04:32,1.166666667,01:10,,8. NPT - UPP,8.A. NPT - Logistics,8.A.6. NPT - Waiting On Sand,,,,Waiting on 2 loads of 100M
,3106-,,7/17/2022,07:12:00,07:32:00,7/17/2022 07:12,7/17/2022 07:32,0.333333333,00:20,,8. NPT - UPP,8.A. NPT - Logistics,8.A.6. NPT - Waiting On Sand,,,,Waiting for sand to finish offloading.
,3106-,,7/17/2022,10:13:00,10:28:00,7/17/2022 10:13,7/17/2022 10:28,0.25,00:15,,8. NPT - UPP,8.A. NPT - Logistics,8.A.6. NPT - Waiting On Sand,,,,waiting on sand to finish offloading.
,3106-,,7/17/2022,14:40:00,15:02:00,7/17/2022 14:40,7/17/2022 15:02,0.366666667,00:22,,8. NPT - UPP,8.A. NPT - Logistics,8.A.3. NPT - Waiting On Iron,,,,swivel washout mono-line station 13.
