Well_ext,Well_id,Stage_id,date,start_time,end_time,start_date,end_date,hours,total_time,current_stage,activity_code,activity_sub_code,activity_sub_sub_code,stage_complete,avg_rate_bpm,avg_pressure_psi,description
,3106-,,7/17/2022,16:33:00,17:22:00,7/17/2022 16:33,7/17/2022 17:22,0.816666667,00:49,,8. NPT - UPP,8.C. NPT - Equipment,8.C.4.7. - NPT - HP Pumping Unit - Lube Pump,,,,Greasers. Blender Inpsection. Data Van Computer reset. Packing. Dig out bleder screws. Pump swaps.
,3106-,,7/17/2022,22:44:00,22:57:47,7/17/2022 22:44,7/17/2022 22:57,0.229722222,00:13,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,"In addition to blender inspection, we performed packing on pump 6, hole 5"
,3106-,,7/18/2022,01:38:00,01:51:59,7/18/2022 01:38,7/18/2022 01:51,0.233055556,00:13,,8. NPT - UPP,8.C. NPT - Equipment,8.C.1. NPT - Pump Swap,,,,"In addition to pump Swapping, packing performed on pumps 14 & 10. Topped off engine oil's on the low side. Reset datavan & Freed up auger 2 on the blender"
,3106-,,7/18/2022,02:24:00,02:29:00,7/18/2022 02:24,7/18/2022 02:29,0.083333333,00:05,,8. NPT - UPP,8.C. NPT - Equipment,8.C.10. NPT - Transfer Pump,,,,Busted discharge hose
,3106-,,7/18/2022,04:52:00,05:07:00,7/18/2022 04:52,7/18/2022 05:07,0.25,00:15,,9. NPT - Operator,9.K. NPT - Wait On Operator Orders,,,,,"Safety meeting, per Robert (consultant)"
,3106-,,7/18/2022,05:07:00,05:20:00,7/18/2022 05:07,7/18/2022 05:20,0.216666667,00:13,,8. NPT - UPP,8.C. NPT - Equipment,8.C.1. NPT - Pump Swap,,,,Swap pumps.
,3106-,,7/18/2022,10:36:00,10:52:00,7/18/2022 10:36,7/18/2022 10:52,0.266666667,00:16,,8. NPT - UPP,8.C. NPT - Equipment,8.C.4.10. - NPT - HP Pumping Unit - Valves & Seats,,,,"Seats, Valves, packing"
,3106-,,7/18/2022,16:13:00,16:30:00,7/18/2022 16:13,7/18/2022 16:30,0.283333333,00:17,,8. NPT - UPP,8.C. NPT - Equipment,8.C.4.7. - NPT - HP Pumping Unit - Lube Pump,,,,Fill greasers. Reset Data Van. Rig in Pump.
,3106-,,7/18/2022,19:12:00,19:31:00,7/18/2022 19:12,7/18/2022 19:31,0.316666667,00:19,,8. NPT - UPP,8.C. NPT - Equipment,8.C.1. NPT - Pump Swap,,,,"Pump swap station 9, performed packing on pump 3 & mechanic changed air filters on station 11"
,3106-,,7/18/2022,21:25:00,07:40:00,7/18/2022 21:25,7/19/2022 07:40,10.25,10:15,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Leak on the zipper flange
,3106-,,7/19/2022,07:46:00,07:53:00,7/19/2022 07:46,7/19/2022 07:53,0.116666667,00:07,,8. NPT - UPP,8.C. NPT - Equipment,8.C.6.7. - NPT - Liquid Additive Unit - Electronics,,,,The LAS lost communication with the data van.
,3106-,,7/19/2022,09:03:00,09:23:00,7/19/2022 09:03,7/19/2022 09:23,0.333333333,00:20,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Replace high pressure seal on a mono-line cap.
,3106-,,7/19/2022,11:39:00,11:57:00,7/19/2022 11:39,7/19/2022 11:57,0.3,00:18,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Torque down a dripping flange.
,3106-,,7/19/2022,15:20:00,15:35:00,7/19/2022 15:20,7/19/2022 15:35,0.25,00:15,,8. NPT - UPP,8.C. NPT - Equipment,8.C.11. NPT - Iron,,,,4 footer leak at sation 7. Swap out 4 footer.
,3106-,,7/19/2022,17:04:00,17:14:00,7/19/2022 17:04,7/19/2022 17:14,0.166666667,00:10,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Suction sensor on the blender malfunction
,3106-,,7/19/2022,20:25:00,20:38:00,7/19/2022 20:25,7/19/2022 20:38,0.216666667,00:13,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Flushed out Zipper
,3106-,,7/19/2022,23:18:00,23:23:58,7/19/2022 23:18,7/19/2022 23:23,0.099444444,00:05,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Flushing out the zipper
,3106-,,7/20/2022,05:10:00,05:15:00,7/20/2022 05:10,7/20/2022 05:15,0.083333333,00:05,,8. NPT - UPP,8.C. NPT - Equipment,8.C.4.11. - NPT - HP Pumping Unit - Packing,,,,Packing in-line.
,3106-,,7/20/2022,07:56:00,08:03:00,7/20/2022 07:56,7/20/2022 08:03,0.116666667,00:07,,8. NPT - UPP,8.C. NPT - Equipment,8.C.4.11. - NPT - HP Pumping Unit - Packing,,,,packing in-line. Rig out a pump.
,3106-,,7/20/2022,09:27:00,09:59:00,7/20/2022 09:27,7/20/2022 09:59,0.533333333,00:32,,8. NPT - UPP,8.C. NPT - Equipment,8.C.11. NPT - Iron,,,,Chagne out bleed off valves.
,3106-,,7/20/2022,16:03:00,16:17:58,7/20/2022 16:03,7/20/2022 16:17,0.249444444,00:14,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Blender Inspection and greasing high side & reset the datavan
,3106-,,7/20/2022,21:35:00,21:41:58,7/20/2022 21:35,7/20/2022 21:41,0.116111111,00:06,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Flushing out the zipper
,3106-,,7/21/2022,00:22:00,00:31:52,7/21/2022 00:22,7/21/2022 00:31,0.164444444,00:09,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Flushing the zipper
,3106-,,7/21/2022,03:08:00,03:12:44,7/21/2022 03:08,7/21/2022 03:12,0.078888889,00:04,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Flushing zipper
Tortuga 111H,3106-Tortuga 111H,,7/21/2022,17:26:00,17:55:00,7/21/2022 17:26,7/21/2022 17:55,0.483333333,00:29,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Day/Blender Inspection/Data van reset
,3106-,,7/21/2022,20:35:00,20:45:00,7/21/2022 20:35,7/21/2022 20:45,0.166666667,00:10,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Flushing the zipper
Tortuga 111H,3106-Tortuga 111H,,7/21/2022,20:45:00,20:53:00,7/21/2022 20:45,7/21/2022 20:53,0.133333333,00:08,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Night Blender inspection/data van reset
,3106-,,7/22/2022,01:49:00,02:00:14,7/22/2022 01:49,7/22/2022 02:00,0.187222222,00:11,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Flushing the zipper
,3106-,,7/22/2022,15:33:00,15:40:00,7/22/2022 15:33,7/22/2022 15:40,0.116666667,00:07,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Day blender inspection
,3106-,,7/22/2022,20:46:00,20:55:00,7/22/2022 20:46,7/22/2022 20:55,0.15,00:09,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Flushed out the zipper
,3106-,,7/23/2022,01:53:00,02:03:00,7/23/2022 01:53,7/23/2022 02:03,0.166666667,00:10,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Flushing the zipper
,3106-,,7/23/2022,02:03:00,02:14:52,7/23/2022 02:03,7/23/2022 02:14,0.197777778,00:11,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Blender Inspection
,3106-,,7/23/2022,04:55:00,05:00:00,7/23/2022 04:55,7/23/2022 05:00,0.083333333,00:05,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Flush out zipper
,3106-,,7/23/2022,18:47:00,19:00:00,7/23/2022 18:47,7/23/2022 19:00,0.216666667,00:13,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Flushing out zipper
,3106-,,7/23/2022,21:40:00,21:47:56,7/23/2022 21:40,7/23/2022 21:47,0.132222222,00:07,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Flushing the zipper
,3106-,,7/24/2022,00:28:00,00:33:00,7/24/2022 00:28,7/24/2022 00:33,0.083333333,00:05,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Flushing the zipper
,3106-,,7/24/2022,03:11:00,03:28:35,7/24/2022 03:11,7/24/2022 03:28,0.293055556,00:17,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Flushing out zipper
Tortuga 111H,3106-Tortuga 111H,,7/24/2022,09:02:00,09:15:00,7/24/2022 09:02,7/24/2022 09:15,0.216666667,00:13,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Day/Blender Inspection/Data van reset
,3106-,,7/24/2022,14:52:00,14:58:00,7/24/2022 14:52,7/24/2022 14:58,0.1,00:06,,8. NPT - UPP,8.C. NPT - Equipment,8.C.4.13. - NPT - HP Pumping Unit - Other,,,,swap boost pump and clean grease pans
,3106-,,7/24/2022,16:28:00,17:01:00,7/24/2022 16:28,7/24/2022 17:01,0.55,00:33,,8. NPT - UPP,8.C. NPT - Equipment,8.C.11. NPT - Iron,,,,style 50 failure @ station 7
,3106-,,7/24/2022,23:16:00,23:26:00,7/24/2022 23:16,7/24/2022 23:26,0.166666667,00:10,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Flushing out the zipper
,3106-,,7/24/2022,23:26:00,00:08:00,7/24/2022 23:26,7/25/2022 00:08,0.7,00:42,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Blender Inspection & reset datavan
,3106-,,7/25/2022,02:54:00,03:04:00,7/25/2022 02:54,7/25/2022 03:04,0.166666667,00:10,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Flush Zipper
,3106-,,7/25/2022,03:04:00,03:10:00,7/25/2022 03:04,7/25/2022 03:10,0.1,00:06,,8. NPT - UPP,8.C. NPT - Equipment,8.C.1. NPT - Pump Swap,,,,Pump swap
Tortuga 111H,3106-Tortuga 111H,,7/25/2022,21:12:00,21:27:00,7/25/2022 21:12,7/25/2022 21:27,0.25,00:15,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Night Blender inspection/data van reset
,3106-,,7/26/2022,10:48:00,12:53:00,7/26/2022 10:48,7/26/2022 12:53,2.083333333,02:05,,9. NPT - Operator,9.K. NPT - Wait On Operator Orders,,,,,Borehole
,3106-,,7/26/2022,15:39:00,15:52:00,7/26/2022 15:39,7/26/2022 15:52,0.216666667,00:13,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Blender Inspection 
,3106-,,7/26/2022,23:27:00,23:31:35,7/26/2022 23:27,7/26/2022 23:31,0.076388889,00:04,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Flushing out zipper
,3106-,,7/27/2022,02:11:00,02:22:00,7/27/2022 02:11,7/27/2022 02:22,0.183333333,00:11,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Flushing the zipper
,3106-,,7/27/2022,02:22:00,02:50:46,7/27/2022 02:22,7/27/2022 02:50,0.479444444,00:28,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,"In addition to Blender Inspection, we reset the datvan and performed necessary pump maintenance"
Tortuga 111H,3106-Tortuga 111H,,7/27/2022,11:01:00,11:27:00,7/27/2022 11:01,7/27/2022 11:27,0.433333333,00:26,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Day/Blender Inspection/Data van reset
,3106-,,7/27/2022,14:14:00,14:25:00,7/27/2022 14:14,7/27/2022 14:25,0.183333333,00:11,,8. NPT - UPP,8.C. NPT - Equipment,8.C.1. NPT - Pump Swap,,,,rig  out ST.7
,3106-,,7/27/2022,17:03:00,17:13:00,7/27/2022 17:03,7/27/2022 17:13,0.166666667,00:10,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Flushing the zipper
Tortuga 111H,3106-Tortuga 111H,,7/27/2022,17:13:00,17:36:00,7/27/2022 17:13,7/27/2022 17:36,0.383333333,00:23,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Night Blender inspection/data van reset
,3106-,,7/27/2022,20:16:00,20:26:00,7/27/2022 20:16,7/27/2022 20:26,0.166666667,00:10,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Blender 137208
,3106-,,7/27/2022,20:26:00,20:33:35,7/27/2022 20:26,7/27/2022 20:33,0.126388889,00:07,,8. NPT - UPP,8.C. NPT - Equipment,8.C.1. NPT - Pump Swap,,,,Pump Swap
,3106-,,7/28/2022,01:28:00,01:38:00,7/28/2022 01:28,7/28/2022 01:38,0.166666667,00:10,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,Flushing Zipper
Tortuga 111H,3106-Tortuga 111H,,7/28/2022,01:38:00,01:43:00,7/28/2022 01:38,7/28/2022 01:43,0.083333333,00:05,,8. NPT - UPP,8.B. NPT - Prime Up/Pressure Test,8.B.1. NPT - Re-Prime / Re-Test,,,,replaced high psi seal on station 7
Tortuga 111H,3106-Tortuga 111H,,7/28/2022,12:29:00,12:51:00,7/28/2022 12:29,7/28/2022 12:51,0.366666667,00:22,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Day/Blender Inspection/Data van reset
,3106-,,7/28/2022,15:40:00,16:19:00,7/28/2022 15:40,7/28/2022 16:19,0.65,00:39,,8. NPT - UPP,8.C. NPT - Equipment,8.C.1. NPT - Pump Swap,,,,Swap station 9 and 15. Replace valves and seats on station 6.
,3106-,,7/29/2022,07:20:00,07:33:00,7/29/2022 07:20,7/29/2022 07:33,0.216666667,00:13,,8. NPT - UPP,8.C. NPT - Equipment,8.C.1. NPT - Pump Swap,,,,Swapped station 11. Packing in line.  
Tortuga 111H,3106-Tortuga 111H,,7/29/2022,10:09:00,10:39:00,7/29/2022 10:09,7/29/2022 10:39,0.5,00:30,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Day/Blender Inspection/Data van reset
,3106-,,7/29/2022,13:22:00,13:36:00,7/29/2022 13:22,7/29/2022 13:36,0.233333333,00:14,,8. NPT - UPP,8.C. NPT - Equipment,8.C.1. NPT - Pump Swap,,,,Swapped Station 2
,3106-,,7/29/2022,16:15:00,17:36:00,7/29/2022 16:15,7/29/2022 17:36,1.35,01:21,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.1. - NPT - Blender - Engine,,,,Put in a new starter on the Blender. Put in two D-rings. Add a T to the boost pump. Do a blender inspection. Reset the Data Van computers. Suck out the containments.
,3106-,,7/29/2022,20:19:00,20:32:00,7/29/2022 20:19,7/29/2022 20:32,0.216666667,00:13,,8. NPT - UPP,8.C. NPT - Equipment,8.C.4.5. - NPT - HP Pumping Unit - Hydraulic Pump,,,,Fix frac pump hydraulic leak. packing. valves. prime and test.
,3106-,,7/30/2022,01:45:00,04:48:00,7/30/2022 01:45,7/30/2022 04:48,3.05,03:02,,9. NPT - Operator,9.A. NPT - Wireline,9.A.1. NPT - Wait On Wireline,,,,Wireline POOH and rigging down.
,3106-,,7/30/2022,05:42:00,06:14:00,7/30/2022 05:42,7/30/2022 06:14,0.533333333,00:32,,8. NPT - UPP,8.A. NPT - Logistics,8.A.6. NPT - Waiting On Sand,,,,issues with silos
,3106-,,7/30/2022,12:50:00,14:39:00,7/30/2022 12:50,7/30/2022 14:39,1.816666667,01:49,,9. NPT - Operator,9.C. NPT - Equipment,9.C.2. NPT - Zipper Manifold,,,,leak zipper manifold
,3106-,,7/30/2022,14:39:00,15:38:00,7/30/2022 14:39,7/30/2022 15:38,0.983333333,00:59,,8. NPT - UPP,8.B. NPT - Prime Up/Pressure Test,8.B.7. NPT - Pump Packing / Valves / Seats,,,,pump maintenance
,3106-,,7/30/2022,15:38:00,16:08:00,7/30/2022 15:38,7/30/2022 16:08,0.5,00:30,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Day blender inspection
,3106-,,7/30/2022,17:59:00,18:12:00,7/30/2022 17:59,7/30/2022 18:12,0.216666667,00:13,,8. NPT - UPP,8.C. NPT - Equipment,8.C.4.13. - NPT - HP Pumping Unit - Other,,,,Swap out sanded off hose discovered during prime up.
,3106-,,7/30/2022,22:05:00,22:39:00,7/30/2022 22:05,7/30/2022 22:39,0.566666667,00:34,,8. NPT - UPP,8.C. NPT - Equipment,8.C.11. NPT - Iron,,,,swap out swivel and check valve on the back of a frac pump.
,3106-,,7/31/2022,00:38:00,02:19:00,7/31/2022 00:38,7/31/2022 02:19,1.683333333,01:41,,8. NPT - UPP,8.A. NPT - Logistics,8.A.3. NPT - Waiting On Iron,,,,Weld mono-line.
Tortuga 111H,3106-Tortuga 111H,,7/31/2022,04:58:00,05:30:00,7/31/2022 04:58,7/31/2022 05:30,0.533333333,00:32,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Night Blender inspection/data van reset
Tortuga 111H,3106-Tortuga 111H,,7/31/2022,08:12:00,08:42:00,7/31/2022 08:12,7/31/2022 08:42,0.5,00:30,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Day/Blender Inspection/Data van reset
,3106-,,7/31/2022,08:42:00,08:57:00,7/31/2022 08:42,7/31/2022 08:57,0.25,00:15,,8. NPT - UPP,8.B. NPT - Prime Up/Pressure Test,8.B.2. NPT - Iron Leak,,,,High pressure leak
,3106-,,7/31/2022,11:36:00,11:47:00,7/31/2022 11:36,7/31/2022 11:47,0.183333333,00:11,,8. NPT - UPP,8.B. NPT - Prime Up/Pressure Test,8.B.7. NPT - Pump Packing / Valves / Seats,,,,Packing station 6
Tortuga 111H,3106-Tortuga 111H,,7/31/2022,19:26:00,08:10:00,7/31/2022 19:26,8/1/2022 08:10,12.73333333,12:43,,8. NPT - UPP,8.A. NPT - Logistics,8.A.3. NPT - Waiting On Iron,,,,PREVENTATIVE Scout Hose/Iron Swap. Expired Iron Swap
,3106-,,8/1/2022,10:52:00,11:03:00,8/1/2022 10:52,8/1/2022 11:03,0.183333333,00:11,,8. NPT - UPP,8.C. NPT - Equipment,8.C.1. NPT - Pump Swap,,,,swapped station 4
Tortuga 111H,3106-Tortuga 111H,,8/1/2022,16:12:00,16:34:00,8/1/2022 16:12,8/1/2022 16:34,0.366666667,00:22,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Day/Blender Inspection/Data van reset
Tortuga 111H,3106-Tortuga 111H,,8/1/2022,19:26:00,19:49:00,8/1/2022 19:26,8/1/2022 19:49,0.383333333,00:23,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Night Blender inspection/data van reset
Tortuga 111H,3106-Tortuga 111H,,8/2/2022,08:50:00,09:20:00,8/2/2022 08:50,8/2/2022 09:20,0.5,00:30,,8. NPT - UPP,8.C. NPT - Equipment,8.C.2.15. - NPT - Blender - Other,,,,Day/Blender Inspection/Data van reset
